month,protocol,category,tx_count
2020-01,Raydium,DeFi,86808
2020-01,Orca,DeFi,54174
2020-01,Serum,DeFi,32081
2020-01,Solend,DeFi,14601
2020-01,Magic Eden,NFT,18221
2020-01,Tensor,NFT,10399
2020-01,Solanart,NFT,8367
2020-01,Solana Vote Program,Vote,213502
2020-01,Token Program,Transfer,111370
2020-02,Raydium,DeFi,87540
2020-02,Orca,DeFi,50260
2020-02,Serum,DeFi,32239
2020-02,Solend,DeFi,15887
2020-02,Magic Eden,NFT,24017
2020-02,Tensor,NFT,10946
2020-02,Solanart,NFT,8862
2020-02,Solana Vote Program,Vote,203851
2020-02,Token Program,Transfer,113308
2020-03,Raydium,DeFi,85371
2020-03,Orca,DeFi,57726
2020-03,Serum,DeFi,28818
2020-03,Solend,DeFi,16998
2020-03,Magic Eden,NFT,22649
2020-03,Tensor,NFT,11165
2020-03,Solanart,NFT,9080
2020-03,Solana Vote Program,Vote,227557
2020-03,Token Program,Transfer,106842
2020-04,Raydium,DeFi,92875
2020-04,Orca,DeFi,58470
2020-04,Serum,DeFi,31415
2020-04,Solend,DeFi,16792
2020-04,Magic Eden,NFT,22889
2020-04,Tensor,NFT,11792
2020-04,Solanart,NFT,9423
2020-04,Solana Vote Program,Vote,234436
2020-04,Token Program,Transfer,104762
2020-05,Raydium,DeFi,85541
2020-05,Orca,DeFi,59210
2020-05,Serum,DeFi,30804
2020-05,Solend,DeFi,14840
2020-05,Magic Eden,NFT,22494
2020-05,Tensor,NFT,11271
2020-05,Solanart,NFT,8841
2020-05,Solana Vote Program,Vote,193665
2020-05,Token Program,Transfer,105188
2020-06,Raydium,DeFi,79114
2020-06,Orca,DeFi,48212
2020-06,Serum,DeFi,31680
2020-06,Solend,DeFi,14814
2020-06,Magic Eden,NFT,19435
2020-06,Tensor,NFT,10110
2020-06,Solanart,NFT,8491
2020-06,Solana Vote Program,Vote,200363
2020-06,Token Program,Transfer,102574
2020-07,Raydium,DeFi,73313
2020-07,Orca,DeFi,48074
2020-07,Serum,DeFi,28941
2020-07,Solend,DeFi,13746
2020-07,Magic Eden,NFT,19568
2020-07,Tensor,NFT,9868
2020-07,Solanart,NFT,8028
2020-07,Solana Vote Program,Vote,211624
2020-07,Token Program,Transfer,89151
2020-08,Raydium,DeFi,67737
2020-08,Orca,DeFi,45455
2020-08,Serum,DeFi,29077
2020-08,Solend,DeFi,14126
2020-08,Magic Eden,NFT,18436
2020-08,Tensor,NFT,9995
2020-08,Solanart,NFT,7091
2020-08,Solana Vote Program,Vote,177449
2020-08,Token Program,Transfer,90310
2020-09,Raydium,DeFi,68069
2020-09,Orca,DeFi,47927
2020-09,Serum,DeFi,25370
2020-09,Solend,DeFi,13373
2020-09,Magic Eden,NFT,19087
2020-09,Tensor,NFT,9811
2020-09,Solanart,NFT,6816
2020-09,Solana Vote Program,Vote,165501
2020-09,Token Program,Transfer,95968
2020-10,Raydium,DeFi,75174
2020-10,Orca,DeFi,49181
2020-10,Serum,DeFi,26666
2020-10,Solend,DeFi,12937
2020-10,Magic Eden,NFT,17729
2020-10,Tensor,NFT,9022
2020-10,Solanart,NFT,7841
2020-10,Solana Vote Program,Vote,171442
2020-10,Token Program,Transfer,92924
2020-11,Raydium,DeFi,77503
2020-11,Orca,DeFi,49642
2020-11,Serum,DeFi,27902
2020-11,Solend,DeFi,13412
2020-11,Magic Eden,NFT,19442
2020-11,Tensor,NFT,8811
2020-11,Solanart,NFT,7292
2020-11,Solana Vote Program,Vote,204417
2020-11,Token Program,Transfer,91953
2020-12,Raydium,DeFi,73220
2020-12,Orca,DeFi,47716
2020-12,Serum,DeFi,26653
2020-12,Solend,DeFi,16387
2020-12,Magic Eden,NFT,19132
2020-12,Tensor,NFT,10062
2020-12,Solanart,NFT,8511
2020-12,Solana Vote Program,Vote,199673
2020-12,Token Program,Transfer,103042
2021-01,Raydium,DeFi,112343
2021-01,Orca,DeFi,67183
2021-01,Serum,DeFi,38130
2021-01,Solend,DeFi,21414
2021-01,Magic Eden,NFT,27601
2021-01,Tensor,NFT,13208
2021-01,Solanart,NFT,10490
2021-01,Solana Vote Program,Vote,249471
2021-01,Token Program,Transfer,128666
2021-02,Raydium,DeFi,102863
2021-02,Orca,DeFi,68378
2021-02,Serum,DeFi,40997
2021-02,Solend,DeFi,20161
2021-02,Magic Eden,NFT,26903
2021-02,Tensor,NFT,13359
2021-02,Solanart,NFT,10391
2021-02,Solana Vote Program,Vote,260998
2021-02,Token Program,Transfer,130848
2021-03,Raydium,DeFi,97251
2021-03,Orca,DeFi,67853
2021-03,Serum,DeFi,41993
2021-03,Solend,DeFi,19669
2021-03,Magic Eden,NFT,27910
2021-03,Tensor,NFT,13200
2021-03,Solanart,NFT,10976
2021-03,Solana Vote Program,Vote,274436
2021-03,Token Program,Transfer,128556
2021-04,Raydium,DeFi,100707
2021-04,Orca,DeFi,69071
2021-04,Serum,DeFi,42164
2021-04,Solend,DeFi,21016
2021-04,Magic Eden,NFT,25419
2021-04,Tensor,NFT,15551
2021-04,Solanart,NFT,11229
2021-04,Solana Vote Program,Vote,275407
2021-04,Token Program,Transfer,133989
2021-05,Raydium,DeFi,107663
2021-05,Orca,DeFi,61164
2021-05,Serum,DeFi,36766
2021-05,Solend,DeFi,18442
2021-05,Magic Eden,NFT,26632
2021-05,Tensor,NFT,13485
2021-05,Solanart,NFT,10239
2021-05,Solana Vote Program,Vote,258274
2021-05,Token Program,Transfer,130075
2021-06,Raydium,DeFi,104136
2021-06,Orca,DeFi,60768
2021-06,Serum,DeFi,38514
2021-06,Solend,DeFi,18572
2021-06,Magic Eden,NFT,25327
2021-06,Tensor,NFT,12173
2021-06,Solanart,NFT,8581
2021-06,Solana Vote Program,Vote,254692
2021-06,Token Program,Transfer,122041
2021-07,Raydium,DeFi,93474
2021-07,Orca,DeFi,60107
2021-07,Serum,DeFi,37408
2021-07,Solend,DeFi,19094
2021-07,Magic Eden,NFT,25072
2021-07,Tensor,NFT,12764
2021-07,Solanart,NFT,9923
2021-07,Solana Vote Program,Vote,231386
2021-07,Token Program,Transfer,111943
2021-08,Raydium,DeFi,91132
2021-08,Orca,DeFi,57988
2021-08,Serum,DeFi,35644
2021-08,Solend,DeFi,17557
2021-08,Magic Eden,NFT,22415
2021-08,Tensor,NFT,12187
2021-08,Solanart,NFT,8867
2021-08,Solana Vote Program,Vote,236322
2021-08,Token Program,Transfer,109255
2021-09,Raydium,DeFi,88905
2021-09,Orca,DeFi,58264
2021-09,Serum,DeFi,32265
2021-09,Solend,DeFi,16750
2021-09,Magic Eden,NFT,24644
2021-09,Tensor,NFT,10834
2021-09,Solanart,NFT,9262
2021-09,Solana Vote Program,Vote,223004
2021-09,Token Program,Transfer,102964
2021-10,Raydium,DeFi,93258
2021-10,Orca,DeFi,56784
2021-10,Serum,DeFi,37543
2021-10,Solend,DeFi,17264
2021-10,Magic Eden,NFT,22935
2021-10,Tensor,NFT,11871
2021-10,Solanart,NFT,9285
2021-10,Solana Vote Program,Vote,218229
2021-10,Token Program,Transfer,111390
2021-11,Raydium,DeFi,95282
2021-11,Orca,DeFi,54568
2021-11,Serum,DeFi,32409
2021-11,Solend,DeFi,18155
2021-11,Magic Eden,NFT,23294
2021-11,Tensor,NFT,12108
2021-11,Solanart,NFT,9813
2021-11,Solana Vote Program,Vote,237063
2021-11,Token Program,Transfer,119876
2021-12,Raydium,DeFi,100902
2021-12,Orca,DeFi,65327
2021-12,Serum,DeFi,41204
2021-12,Solend,DeFi,18044
2021-12,Magic Eden,NFT,25753
2021-12,Tensor,NFT,12220
2021-12,Solanart,NFT,10166
2021-12,Solana Vote Program,Vote,247016
2021-12,Token Program,Transfer,120577
2022-01,Raydium,DeFi,125050
2022-01,Orca,DeFi,82196
2022-01,Serum,DeFi,45150
2022-01,Solend,DeFi,23643
2022-01,Magic Eden,NFT,29237
2022-01,Tensor,NFT,15345
2022-01,Solanart,NFT,13323
2022-01,Solana Vote Program,Vote,305984
2022-01,Token Program,Transfer,166697
2022-02,Raydium,DeFi,129700
2022-02,Orca,DeFi,81353
2022-02,Serum,DeFi,49594
2022-02,Solend,DeFi,25056
2022-02,Magic Eden,NFT,29990
2022-02,Tensor,NFT,15580
2022-02,Solanart,NFT,12811
2022-02,Solana Vote Program,Vote,342079
2022-02,Token Program,Transfer,172738
2022-03,Raydium,DeFi,127635
2022-03,Orca,DeFi,79193
2022-03,Serum,DeFi,52883
2022-03,Solend,DeFi,25237
2022-03,Magic Eden,NFT,34203
2022-03,Tensor,NFT,15486
2022-03,Solanart,NFT,12723
