month,contract,share_percent
2020-07-01,Vote Program,31.73
2020-07-01,Token Program,27.63
2020-07-01,Serum,10.2
2020-07-01,Raydium,8.25
2020-07-01,Solend,3.48
2020-07-01,Magic Eden,3.69
2020-07-01,Metaplex,5.37
2020-07-01,Jupiter,2.92
2020-07-01,Orca,3.31
2020-07-01,Tensor,3.44
2020-08-01,Vote Program,30.5
2020-08-01,Token Program,25.98
2020-08-01,Serum,10.89
2020-08-01,Raydium,6.54
2020-08-01,Solend,4.18
2020-08-01,Magic Eden,5.32
2020-08-01,Metaplex,4.74
2020-08-01,Jupiter,3.55
2020-08-01,Orca,4.99
2020-08-01,Tensor,3.31
2020-09-01,Vote Program,29.71
2020-09-01,Token Program,26.77
2020-09-01,Serum,9.68
2020-09-01,Raydium,9.08
2020-09-01,Solend,4.51
2020-09-01,Magic Eden,4.57
2020-09-01,Metaplex,4.51
2020-09-01,Jupiter,4.83
2020-09-01,Orca,3.05
2020-09-01,Tensor,3.29
2020-10-01,Vote Program,29.47
2020-10-01,Token Program,23.41
2020-10-01,Serum,9.67
2020-10-01,Raydium,8.89
2020-10-01,Solend,6.3
2020-10-01,Magic Eden,5.71
2020-10-01,Metaplex,3.8
2020-10-01,Jupiter,3.28
2020-10-01,Orca,4.53
2020-10-01,Tensor,4.94
2020-11-01,Vote Program,32.39
2020-11-01,Token Program,26.9
2020-11-01,Serum,10.21
2020-11-01,Raydium,8.39
2020-11-01,Solend,5.23
2020-11-01,Magic Eden,3.42
2020-11-01,Metaplex,5.25
2020-11-01,Jupiter,2.96
2020-11-01,Orca,2.29
2020-11-01,Tensor,2.94
2020-12-01,Vote Program,28.49
2020-12-01,Token Program,23.22
2020-12-01,Serum,8.16
2020-12-01,Raydium,8.34
2020-12-01,Solend,5.93
2020-12-01,Magic Eden,6.77
2020-12-01,Metaplex,5.21
2020-12-01,Jupiter,3.8
2020-12-01,Orca,4.92
2020-12-01,Tensor,5.17
2021-01-01,Vote Program,32.19
2021-01-01,Token Program,24.54
2021-01-01,Serum,9.31
2021-01-01,Raydium,6.77
2021-01-01,Solend,5.03
2021-01-01,Magic Eden,5.76
2021-01-01,Metaplex,3.29
2021-01-01,Jupiter,3.95
2021-01-01,Orca,5.23
2021-01-01,Tensor,3.93
2021-02-01,Vote Program,27.51
2021-02-01,Token Program,24.21
2021-02-01,Serum,10.29
2021-02-01,Raydium,9.31
2021-02-01,Solend,6.58
2021-02-01,Magic Eden,4.77
2021-02-01,Metaplex,4.95
2021-02-01,Jupiter,3.75
2021-02-01,Orca,4.51
2021-02-01,Tensor,4.12
2021-03-01,Vote Program,30.06
2021-03-01,Token Program,25.32
2021-03-01,Serum,7.92
2021-03-01,Raydium,8.86
2021-03-01,Solend,5.06
2021-03-01,Magic Eden,4.19
2021-03-01,Metaplex,5.2
2021-03-01,Jupiter,4.5
2021-03-01,Orca,4.25
2021-03-01,Tensor,4.66
2021-04-01,Vote Program,31.27
2021-04-01,Token Program,25.46
2021-04-01,Serum,9.75
2021-04-01,Raydium,8.19
2021-04-01,Solend,5.16
2021-04-01,Magic Eden,5.08
